rf,cell_type,animalids,condition,stats
13982.590427864208,ON_BT,1,WT,photopic_rfsize
14313.538265304993,ON_BT,2,WT,photopic_rfsize
14553.525684133716,ON_BT,3,WT,photopic_rfsize
15017.79175496969,ON_BT,4,WT,photopic_rfsize
0.14347927018969228,ON_BT,1,WT,photopic_rfspeed
0.16104923710838276,ON_BT,2,WT,photopic_rfspeed
0.1365011231208834,ON_BT,3,WT,photopic_rfspeed
0.1542871891808685,ON_BT,4,WT,photopic_rfspeed
4.607013411800871,ON_BT,1,WT,photopic_rfsnr
5.027369452229837,ON_BT,2,WT,photopic_rfsnr
4.413719831339428,ON_BT,3,WT,photopic_rfsnr
4.916343600867617,ON_BT,4,WT,photopic_rfsnr
13585.970131315911,ON_BT,5,1M,photopic_rfsize
14195.319124348278,ON_BT,6,1M,photopic_rfsize
14345.28932872474,ON_BT,7,1M,photopic_rfsize
0.12712952139321038,ON_BT,5,1M,photopic_rfspeed
0.14367691326524967,ON_BT,6,1M,photopic_rfspeed
0.1556762842066858,ON_BT,7,1M,photopic_rfspeed
3.8428841520247636,ON_BT,5,1M,photopic_rfsnr
5.201687539389352,ON_BT,6,1M,photopic_rfsnr
3.640868018667974,ON_BT,7,1M,photopic_rfsnr
13512.186268238933,ON_BT,9,2M,photopic_rfsize
14121.325165877835,ON_BT,10,2M,photopic_rfsize
13867.809185343702,ON_BT,11,2M,photopic_rfsize
0.14971265905201642,ON_BT,9,2M,photopic_rfspeed
0.13872600342189273,ON_BT,10,2M,photopic_rfspeed
0.15375598552125164,ON_BT,11,2M,photopic_rfspeed
4.03859064797452,ON_BT,9,2M,photopic_rfsnr
3.924469570962364,ON_BT,10,2M,photopic_rfsnr
3.557961818860779,ON_BT,11,2M,photopic_rfsnr
13608.486632012837,ON_BT,13,3M,photopic_rfsize
14000.999830339808,ON_BT,14,3M,photopic_rfsize
14572.132546776807,ON_BT,15,3M,photopic_rfsize
0.14547488620927684,ON_BT,13,3M,photopic_rfspeed
0.16293139676774654,ON_BT,14,3M,photopic_rfspeed
0.19692116504396312,ON_BT,15,3M,photopic_rfspeed
2.9824626641448893,ON_BT,13,3M,photopic_rfsnr
3.744148905435348,ON_BT,14,3M,photopic_rfsnr
3.9316116609059253,ON_BT,15,3M,photopic_rfsnr
13582.590427864208,ON_BT,17,4M,photopic_rfsize
13913.538265304993,ON_BT,18,4M,photopic_rfsize
14153.525684133716,ON_BT,19,4M,photopic_rfsize
0.14071536608099053,ON_BT,17,4M,photopic_rfspeed
0.19506750157557406,ON_BT,18,4M,photopic_rfspeed
