info,num_trials,trial_length,condition
26.380197164012195,20,10,WT
27.726900524008652,20,10,WT
27.865866154484745,20,10,WT
35.38840137372582,20,10,WT
25.205335986418287,20,10,WT
27.712573572567,20,10,WT
32.52198289710218,20,10,WT
30.024314823194242,20,10,WT
26.13922383893469,20,10,WT
24.46610583780343,30,10,WT
29.420509102683827,30,10,WT
26.597833341799927,30,10,WT
21.084049913106565,30,10,WT
27.876356166051377,30,10,WT
21.972094820601153,30,10,WT
28.44780598320966,30,10,WT
31.645678375140808,30,10,WT
23.595963969643066,30,10,WT
21.38951899663883,40,10,WT
24.86402565499692,40,10,WT
30.46436689327077,40,10,WT
22.466217883814046,40,10,WT
20.151121008780123,40,10,WT
21.698031219688772,40,10,WT
22.72695020172893,40,10,WT
28.12997789940455,40,10,WT
27.25514206997441,40,10,WT
31.838011131668896,40,10,WT
28.979852303692496,40,10,WT
30.047279282052322,50,10,WT
21.22299376997919,50,10,WT
18.75295443679187,50,10,WT
30.24116230118388,50,10,WT
24.192422598466358,50,10,WT
29.18539720932295,50,10,WT
23.858117920392043,50,10,WT
29.794339103448035,50,10,WT
23.3940199259087,50,10,WT
23.70787273988326,50,10,WT
21.342492657267247,50,10,WT
19.48537306167937,50,10,WT
27.191465778659644,50,10,WT
26.040245854328653,50,10,WT
22.10707239833681,50,10,WT
22.692194182311408,50,10,WT
24.728055702994464,60,10,WT
27.321536590089536,60,10,WT
29.276507801295555,60,10,WT
18.160393272977057,60,10,WT
28.394814644368076,60,10,WT
18.38026855349034,60,10,WT
21.494820086326737,60,10,WT
24.714115678135993,60,10,WT
26.404749416591297,60,10,WT
24.293425595857915,60,10,WT
21.270029809513822,60,10,WT
28.33121985121558,60,10,WT
21.63340823278936,60,10,WT
28.580748903990003,60,10,WT
21.23734608752621,60,10,WT
28.42941400245253,60,10,WT
21.045339870770988,60,10,WT
23.976871589715497,60,10,WT
23.387694248928625,60,10,WT
19.897857276707946,70,10,WT
25.216841667833,70,10,WT
23.965188886348372,70,10,WT
24.862848455205175,70,10,WT
23.420630558009815,70,10,WT
29.722833628450555,70,10,WT
21.396429066902122,70,10,WT
22.49268853062215,70,10,WT
26.021191294866888,70,10,WT
24.886595701337765,70,10,WT
20.99089267760563,70,10,WT
28.450451958017375,70,10,WT
22.06133386885882,70,10,WT
24.00279214226078,70,10,WT
20.899168959042484,70,10,WT
26.446421237804422,70,10,WT
29.35787179533925,80,10,WT
25.81180756188259,80,10,WT
27.594816088264356,80,10,WT
26.34448079276067,80,10,WT
28.768060089425934,80,10,WT
25.60191793136309,80,10,WT
19.45510370227619,80,10,WT
16.55982853079349,80,10,WT
21.595677387617098,80,10,WT
24.733474183933783,80,10,WT
16.50132544842678,80,10,WT
27.83291316826414,90,10,WT
26.595677719890155,90,10,WT
17.07113491981012,90,10,WT
20.6550007466752,90,10,WT
20.660804461614603,90,10,WT
27.497812515783203,90,10,WT
28.561371466358256,90,10,WT
27.749450857126725,90,10,WT
23.22947523039052,90,10,WT
28.26913959182731,90,10,WT
27.570428404287313,90,10,WT
17.010472104523735,90,10,WT
23.070765891499683,90,10,WT
18.052414413689664,90,10,WT
21.206409052617378,90,10,WT
26.448660313796648,90,10,WT
20.270029355144537,100,10,WT
26.188080270685177,100,10,WT
20.00452130005912,100,10,WT
28.62068470771702,100,10,WT
21.07864610521341,100,10,WT
26.0616198773976,100,10,WT
21.623190836977514,100,10,WT
17.897497648125388,100,10,WT
21.794975636206065,100,10,WT
26.628804505160854,100,10,WT
26.80800564629132,100,10,WT
29.110897249635443,100,10,WT
28.505862359872555,100,10,WT
20.961850333493206,20,10,3M
24.754472579807043,20,10,3M
18.391261571319774,20,10,3M
19.738328289473426,20,10,3M
25.88608793891035,20,10,3M
30.292410815134645,20,10,3M
19.900012297788635,20,10,3M
19.376238451804966,20,10,3M
26.3703472672496,20,10,3M
26.090045709628612,20,10,3M
19.016185874585062,20,10,3M
20.274928293656558,20,10,3M
30.280162603827193,20,10,3M
30.04442022973672,20,10,3M
18.472162905381992,20,10,3M
25.233041693922132,20,10,3M
22.488988270750273,20,10,3M
28.330602566478774,20,10,3M
25.057886671973396,20,10,3M
20.537922856165096,20,10,3M
30.363460151478648,20,10,3M
24.874438145197924,30,10,3M
17.13602298917249,30,10,3M
